flux,seed,start,lz,RR_iqr0.1,RR_iqr0.3,RR_iqr0.5
0.0,7,0,0.3599999999999991,0.11401002506265664,0.28596491228070176,0.4232456140350877
0.0,7,200,0.3599999999999991,0.1699874686716792,0.3699874686716792,0.5087844611528822
0.0,7,400,0.3199999999999992,0.27464912280701753,0.43604010025062656,0.5171303258145363
0.0,7,600,0.4399999999999989,0.11588972431077695,0.29754385964912283,0.4430827067669173
0.0,7,800,0.33999999999999914,0.17825814536340853,0.3594235588972431,0.4921052631578947
0.0,7,1000,0.379999999999999,0.24354636591478696,0.4375438596491228,0.5406641604010025
0.0,7,1200,0.41999999999999893,0.11888471177944862,0.2917042606516291,0.42604010025062655
0.0,7,1400,0.33999999999999914,0.15773182957393483,0.3505263157894737,0.4980952380952381
0.0,7,1600,0.39999999999999897,0.18833333333333332,0.3815538847117794,0.5149248120300752
0.0,7,1800,0.3599999999999991,0.11593984962406015,0.28600250626566415,0.4141604010025063
0.0,7,2000,0.33999999999999914,0.1456140350877193,0.3430200501253133,0.49897243107769423
0.0,7,2200,0.41999999999999893,0.14751879699248122,0.3194235588972431,0.44358395989974936
0.0,7,2400,0.39999999999999897,0.16778195488721803,0.3712907268170426,0.5138095238095238
0.0,7,2600,0.41999999999999893,0.13794486215538848,0.3294486215538847,0.48948621553884714
0.0,7,2800,0.379999999999999,0.15236842105263157,0.3331328320802005,0.47352130325814534
0.0,7,3000,0.39999999999999897,0.23223057644110276,0.45902255639097744,0.5445363408521303
0.0,7,3200,0.3599999999999991,0.14284461152882205,0.31284461152882204,0.4614160401002506
0.0,7,3400,0.3599999999999991,0.1557644110275689,0.3533583959899749,0.49580200501253135
0.0,7,3600,0.3599999999999991,0.2741478696741855,0.447593984962406,0.5294110275689223
0.0,7,3800,0.3599999999999991,0.1305889724310777,0.30852130325814536,0.4388847117794486
0.0,7,4000,0.3599999999999991,0.15655388471177945,0.3503132832080201,0.4944611528822055
0.0,7,4200,0.3199999999999992,0.2914661654135338,0.42735588972431077,0.5120802005012531
0.0,7,4400,0.39999999999999897,0.11239348370927318,0.2848872180451128,0.42102756892230575
0.0,7,4600,0.379999999999999,0.17421052631578948,0.37030075187969924,0.5084962406015038
0.0,7,4800,0.2799999999999993,0.28364661654135337,0.4321177944862155,0.5151503759398496
0.0,7,5000,0.379999999999999,0.1230827067669173,0.30543859649122806,0.4490601503759398
0.0,7,5200,0.33999999999999914,0.1788095238095238,0.36392230576441104,0.49181704260651626
0.0,7,5400,0.3599999999999991,0.24023809523809525,0.4361528822055138,0.5334085213032581
0.0,7,5600,0.39999999999999897,0.11728070175438597,0.2950877192982456,0.43234335839599
0.0,7,5800,0.33999999999999914,0.16273182957393484,0.35278195488721803,0.4980325814536341
0.0,7,6000,0.41999999999999893,0.19610275689223058,0.38730576441102754,0.5187593984962406
0.0,7,6200,0.41999999999999893,0.11947368421052632,0.2899874686716792,0.4156766917293233
0.0,7,6400,0.3599999999999991,0.1407268170426065,0.33515037593984964,0.49096491228070177
0.0,7,6600,0.39999999999999897,0.14468671679197995,0.3162155388471178,0.4381578947368421
0.0,7,6800,0.39999999999999897,0.16228070175438597,0.36462406015037596,0.5012907268170426
0.0,7,7000,0.33999999999999914,0.13602756892230577,0.32551378446115287,0.48275689223057644
0.0,7,7200,0.379999999999999,0.14537593984962405,0.3269298245614035,0.461203007518797
0.0,7,7400,0.39999999999999897,0.23091478696741854,0.45837092731829576,0.5470426065162908
0.0,7,7600,0.3199999999999992,0.14402255639097744,0.318671679197995,0.46978696741854636
0.0,7,7800,0.3599999999999991,0.15573934837092732,0.3518170426065163,0.4963659147869674
0.0,7,8000,0.3599999999999991,0.26914786967418547,0.44744360902255637,0.5288220551378446
0.0,7,8200,0.3599999999999991,0.13644110275689222,0.3190726817042607,0.4470050125313283
0.0,7,8400,0.379999999999999,0.1563533834586466,0.3538095238095238,0.4948496240601504
0.0,7,8600,0.3199999999999992,0.2957142857142857,0.4305263157894737,0.5109022556390977
0.0,21,0,0.379999999999999,0.1193609022556391,0.29927318295739347,0.43566416040100253
0.0,21,200,0.33999999999999914,0.170062656641604,0.36703007518796993,0.5020676691729323
0.0,21,400,0.3199999999999992,0.2762907268170426,0.43358395989974935,0.5155012531328321
0.0,21,600,0.4399999999999989,0.11927318295739349,0.2968671679197995,0.44456140350877194
0.0,21,800,0.33999999999999914,0.18032581453634086,0.3642606516290727,0.49469924812030075
0.0,21,1000,0.3599999999999991,0.239874686716792,0.43840852130325814,0.5379323308270677
0.0,21,1200,0.41999999999999893,0.11887218045112782,0.2935588972431078,0.4253759398496241
0.0,21,1400,0.33999999999999914,0.1612781954887218,0.3511027568922306,0.4992355889724311
0.0,21,1600,0.379999999999999,0.18844611528822056,0.38264411027568923,0.5159147869674185
0.0,21,1800,0.4399999999999989,0.11233082706766917,0.2813157894736842,0.4094110275689223
0.0,21,2000,0.33999999999999914,0.14457393483709274,0.3406892230576441,0.49699248120300754
0.0,21,2200,0.379999999999999,0.1487593984962406,0.3188345864661654,0.4438972431077694
0.0,21,2400,0.39999999999999897,0.16538847117794486,0.3647619047619048,0.5095864661654136
0.0,21,2600,0.379999999999999,0.1386967418546366,0.32454887218045114,0.48520050125313285
0.0,21,2800,0.379999999999999,0.15027568922305765,0.32913533834586467,0.46384711779448623
0.0,21,3000,0.379999999999999,0.2338095238095238,0.4586591478696742,0.5442982456140351
0.0,21,3200,0.379999999999999,0.14291979949874686,0.3157518796992481,0.4663157894736842
0.0,21,3400,0.41999999999999893,0.1532456140350877,0.34850877192982455,0.48676691729323307
0.0,21,3600,0.379999999999999,0.2731203007518797,0.4467418546365915,0.5268922305764411
0.0,21,3800,0.3599999999999991,0.133671679197995,0.3101378446115288,0.4401503759398496
0.0,21,4000,0.379999999999999,0.15788220551378446,0.34943609022556393,0.4947744360902256
0.0,21,4200,0.2799999999999993,0.2950125313283208,0.4313533834586466,0.5118045112781955
0.0,21,4400,0.39999999999999897,0.11228070175438597,0.2887593984962406,0.4255513784461153
0.0,21,4600,0.379999999999999,0.17134085213032582,0.37080200501253135,0.5091478696741855
0.0,21,4800,0.2799999999999993,0.2792731829573935,0.43145363408521303,0.5157518796992481
0.0,21,5000,0.41999999999999893,0.11828320802005013,0.30372180451127817,0.44705513784461154
0.0,21,5200,0.3199999999999992,0.1769047619047619,0.36431077694235586,0.49239348370927316
0.0,21,5400,0.3599999999999991,0.2380325814536341,0.4359649122807018,0.5338345864661654
0.0,21,5600,0.41999999999999893,0.1218170426065163,0.295062656641604,0.43007518796992483
0.0,21,5800,0.33999999999999914,0.16350877192982455,0.35209273182957396,0.49798245614035086
0.0,21,6000,0.39999999999999897,0.19531328320802005,0.3851754385964912,0.5180075187969925
0.0,21,6200,0.379999999999999,0.1093233082706767,0.2769799498746867,0.40515037593984965
0.0,21,6400,0.3599999999999991,0.1392857142857143,0.3350751879699248,0.4911779448621554
0.0,21,6600,0.39999999999999897,0.14647869674185462,0.3194611528822055,0.44525062656641606
0.0,21,6800,0.39999999999999897,0.1624937343358396,0.36347117794486217,0.5068922305764411
0.0,21,7000,0.379999999999999,0.13725563909774435,0.3273934837092732,0.48621553884711777
0.0,21,7200,0.379999999999999,0.14607769423558897,0.32766917293233083,0.4625438596491228
0.0,21,7400,0.39999999999999897,0.22848370927318296,0.45631578947368423,0.5453383458646617
0.0,21,7600,0.33999999999999914,0.14538847117794487,0.31919799498746865,0.4663157894736842
0.0,21,7800,0.3599999999999991,0.15369674185463658,0.3467919799498747,0.48697994987468674
0.0,21,8000,0.3599999999999991,0.2710275689223058,0.4486466165413534,0.5276190476190477
0.0,21,8200,0.379999999999999,0.13468671679197994,0.3128696741854637,0.443483709273183
0.0,21,8400,0.379999999999999,0.15794486215538847,0.35788220551378447,0.49781954887218044
0.0,21,8600,0.2799999999999993,0.2901503759398496,0.4307518796992481,0.5112155388471178
0.0,37,0,0.379999999999999,0.11454887218045112,0.296077694235589,0.4357017543859649
0.0,37,200,0.3599999999999991,0.16798245614035087,0.3688721804511278,0.5007268170426065
0.0,37,400,0.3199999999999992,0.2773558897243108,0.43510025062656643,0.5155263157894737
0.0,37,600,0.41999999999999893,0.12109022556390978,0.30395989974937343,0.4432706766917293
0.0,37,800,0.2799999999999993,0.1756390977443609,0.36216791979949875,0.49462406015037597
0.0,37,1000,0.379999999999999,0.2394110275689223,0.43854636591478696,0.5386967418546366
0.0,37,1200,0.4399999999999989,0.11002506265664161,0.2835964912280702,0.4199624060150376
0.0,37,1400,0.33999999999999914,0.16157894736842104,0.35347117794486216,0.5015288220551378
0.0,37,1600,0.379999999999999,0.18620300751879698,0.3763784461152882,0.507781954887218
0.0,37,1800,0.41999999999999893,0.11283208020050126,0.27828320802005013,0.4027694235588972
0.0,37,2000,0.379999999999999,0.14023809523809525,0.33536340852130325,0.49105263157894735
0.0,37,2200,0.379999999999999,0.1443859649122807,0.3162280701754386,0.4401503759398496
0.0,37,2400,0.4399999999999989,0.16264411027568923,0.36466165413533835,0.5067167919799499
0.0,37,2600,0.3599999999999991,0.13796992481203008,0.3285213032581454,0.48765664160401
0.0,37,2800,0.379999999999999,0.15098997493734337,0.3318671679197995,0.4732205513784461
0.0,37,3000,0.39999999999999897,0.23324561403508773,0.46115288220551376,0.5455137844611528
0.0,37,3200,0.3599999999999991,0.14467418546365915,0.3175062656641604,0.4636842105263158
0.0,37,3400,0.379999999999999,0.16053884711779448,0.35329573934837094,0.4943358395989975
0.0,37,3600,0.3599999999999991,0.27214285714285713,0.4490977443609023,0.5283333333333333
0.0,37,3800,0.3599999999999991,0.1279949874686717,0.30354636591478695,0.43332080200501255
0.0,37,4000,0.3599999999999991,0.15540100250626565,0.35135338345864664,0.49105263157894735
0.0,37,4200,0.3199999999999992,0.29093984962406017,0.4295864661654135,0.5097744360902255
0.0,37,4400,0.39999999999999897,0.11541353383458647,0.2894987468671679,0.4261528822055138
0.0,37,4600,0.3599999999999991,0.1656766917293233,0.36355889724310775,0.5007894736842106
0.0,37,4800,0.3199999999999992,0.2800375939849624,0.4317293233082707,0.5158771929824562
0.0,37,5000,0.41999999999999893,0.12154135338345864,0.31090225563909774,0.45399749373433584
0.0,37,5200,0.33999999999999914,0.17605263157894738,0.3698370927318296,0.5001629072681705
0.0,37,5400,0.3599999999999991,0.23849624060150376,0.4425563909774436,0.5378822055137844
0.0,37,5600,0.41999999999999893,0.1187218045112782,0.2945112781954887,0.43082706766917295
0.0,37,5800,0.33999999999999914,0.16224310776942355,0.35343358395989977,0.502531328320802
0.0,37,6000,0.39999999999999897,0.19327067669172932,0.38969924812030077,0.523859649122807
0.0,37,6200,0.39999999999999897,0.10989974937343358,0.2779699248120301,0.4055889724310777
0.0,37,6400,0.33999999999999914,0.1418546365914787,0.3376065162907268,0.4934210526315789
0.0,37,6600,0.379999999999999,0.14703007518796993,0.31795739348370927,0.43892230576441105
0.0,37,6800,0.41999999999999893,0.15938596491228071,0.3630200501253133,0.5037719298245614
0.0,37,7000,0.33999999999999914,0.13299498746867167,0.32167919799498745,0.47794486215538845
0.0,37,7200,0.379999999999999,0.1444736842105263,0.3275689223057644,0.4637719298245614
0.0,37,7400,0.39999999999999897,0.2281704260651629,0.4562280701754386,0.5445614035087719
0.0,37,7600,0.3599999999999991,0.13854636591478697,0.31354636591478696,0.45897243107769425
0.0,37,7800,0.3599999999999991,0.15600250626566417,0.35274436090225564,0.49106516290726815
0.0,37,8000,0.3199999999999992,0.27344611528822055,0.44961152882205513,0.5305388471177945
0.0,37,8200,0.33999999999999914,0.13278195488721806,0.3109398496240601,0.4370927318295739
0.0,37,8400,0.379999999999999,0.15226817042606516,0.3504887218045113,0.489812030075188
0.0,37,8600,0.3199999999999992,0.2900501253132832,0.4301127819548872,0.511453634085213
0.0002,7,0,0.379999999999999,0.11903508771929824,0.2944987468671679,0.43216791979949876
0.0002,7,200,0.39999999999999897,0.15474937343358397,0.34983709273182956,0.4951754385964912
0.0002,7,400,0.39999999999999897,0.25007518796992484,0.4627318295739348,0.5381829573934838
0.0002,7,600,0.33999999999999914,0.1600877192982456,0.346265664160401,0.5004135338345864
0.0002,7,800,0.41999999999999893,0.14401002506265664,0.31953634085213034,0.455
0.0002,7,1000,0.39999999999999897,0.1706140350877193,0.3800751879699248,0.5228320802005012
0.0002,7,1200,0.379999999999999,0.16201754385964912,0.3522305764411028,0.5088220551378446
0.0002,7,1400,0.379999999999999,0.17411027568922305,0.3505889724310777,0.483609022556391
0.0002,7,1600,0.39999999999999897,0.12263157894736842,0.29286967418546367,0.42679197994987467
0.0002,7,1800,0.33999999999999914,0.171203007518797,0.35543859649122805,0.49121553884711777
0.0002,7,2000,0.379999999999999,0.2400125313283208,0.42254385964912283,0.5348496240601504
0.0002,7,2200,0.39999999999999897,0.12349624060150376,0.30156641604010026,0.44652882205513783
0.0002,7,2400,0.379999999999999,0.15017543859649124,0.34210526315789475,0.4875814536340852
0.0002,7,2600,0.3199999999999992,0.2668922305764411,0.4355639097744361,0.5065037593984962
0.0002,7,2800,0.379999999999999,0.11855889724310777,0.29332080200501254,0.43235588972431077
0.0002,7,3000,0.3599999999999991,0.15388471177944862,0.3480075187969925,0.49432330827067666
0.0002,7,3200,0.379999999999999,0.25162907268170426,0.45496240601503757,0.5324937343358396
0.0002,7,3400,0.2799999999999993,0.15403508771929825,0.3387092731829574,0.48665413533834584
0.0002,7,3600,0.39999999999999897,0.1419548872180451,0.32050125313283206,0.4606766917293233
0.0002,7,3800,0.4399999999999989,0.18860902255639098,0.3985338345864662,0.5480576441102757
0.0002,7,4000,0.33999999999999914,0.1630200501253133,0.355125313283208,0.5138220551378446
0.0002,7,4200,0.39999999999999897,0.1681453634085213,0.3431077694235589,0.47294486215538845
0.0002,7,4400,0.39999999999999897,0.1249874686716792,0.29462406015037595,0.4312781954887218
0.0002,7,4600,0.33999999999999914,0.17161654135338344,0.3569423558897243,0.49404761904761907
0.0002,7,4800,0.379999999999999,0.23214285714285715,0.41849624060150376,0.5374436090225564
0.0002,7,5000,0.39999999999999897,0.1218671679197995,0.3007268170426065,0.4485338345864662
0.0002,7,5200,0.3599999999999991,0.15711779448621555,0.34827067669172934,0.4928571428571429
0.0002,7,5400,0.2799999999999993,0.2656516290726817,0.4367167919799499,0.5085213032581454
0.0002,7,5600,0.41999999999999893,0.11913533834586466,0.29352130325814535,0.4317794486215539
0.0002,7,5800,0.3599999999999991,0.15545112781954887,0.35172932330827067,0.49778195488721805
0.0002,7,6000,0.379999999999999,0.25973684210526315,0.4544862155388471,0.5275187969924812
0.0002,7,6200,0.3599999999999991,0.1499874686716792,0.33397243107769425,0.47593984962406016
0.0002,7,6400,0.39999999999999897,0.14286967418546365,0.3238721804511278,0.4698872180451128
0.0002,7,6600,0.379999999999999,0.19210526315789472,0.4094862155388471,0.5482456140350878
0.0002,7,6800,0.33999999999999914,0.16017543859649122,0.35462406015037595,0.5116040100250626
0.0002,7,7000,0.39999999999999897,0.1537719298245614,0.3194862155388471,0.44491228070175437
0.0002,7,7200,0.39999999999999897,0.12285714285714286,0.29464912280701755,0.4286466165413534
0.0002,7,7400,0.33999999999999914,0.17334586466165414,0.3537719298245614,0.49796992481203006
0.0002,7,7600,0.379999999999999,0.22586466165413535,0.4081453634085213,0.5374561403508772
0.0002,7,7800,0.39999999999999897,0.11515037593984963,0.293984962406015,0.437719298245614
0.0002,7,8000,0.379999999999999,0.15677944862155388,0.34966165413533834,0.49666666666666665
0.0002,7,8200,0.2799999999999993,0.26414786967418546,0.435,0.5106892230576441
0.0002,7,8400,0.41999999999999893,0.11532581453634085,0.28582706766917293,0.4215037593984962
0.0002,7,8600,0.3599999999999991,0.15550125313283208,0.3580576441102757,0.49948621553884714
0.0002,21,0,0.379999999999999,0.12206766917293232,0.29581453634085214,0.4361152882205514
0.0002,21,200,0.3599999999999991,0.1548997493734336,0.35218045112781954,0.4930200501253133
0.0002,21,400,0.3599999999999991,0.25201754385964914,0.45652882205513784,0.5392606516290727
0.0002,21,600,0.3599999999999991,0.15790726817042605,0.336265664160401,0.4857268170426065
0.0002,21,800,0.39999999999999897,0.14444862155388472,0.3146240601503759,0.451328320802005
0.0002,21,1000,0.39999999999999897,0.18085213032581454,0.38203007518796994,0.5321177944862155
0.0002,21,1200,0.3199999999999992,0.16759398496240602,0.3611904761904762,0.513922305764411
0.0002,21,1400,0.39999999999999897,0.1793859649122807,0.3532080200501253,0.48092731829573937
0.0002,21,1600,0.41999999999999893,0.1193609022556391,0.2882080200501253,0.4271052631578947
0.0002,21,1800,0.33999999999999914,0.1730576441102757,0.3620802005012531,0.49775689223057645
0.0002,21,2000,0.3599999999999991,0.2382330827067669,0.418984962406015,0.5349749373433584
0.0002,21,2200,0.39999999999999897,0.12090225563909775,0.2980200501253133,0.4405764411027569
0.0002,21,2400,0.379999999999999,0.1543107769423559,0.3456390977443609,0.4874812030075188
0.0002,21,2600,0.2799999999999993,0.26857142857142857,0.43666666666666665,0.5080451127819549
0.0002,21,2800,0.3599999999999991,0.11244360902255639,0.2844862155388471,0.4207393483709273
0.0002,21,3000,0.3599999999999991,0.15670426065162907,0.3543859649122807,0.49661654135338346
0.0002,21,3200,0.39999999999999897,0.2569423558897243,0.4560526315789474,0.53234335839599
0.0002,21,3400,0.379999999999999,0.15343358395989976,0.3348872180451128,0.48026315789473684
0.0002,21,3600,0.39999999999999897,0.1482330827067669,0.327468671679198,0.4669924812030075
0.0002,21,3800,0.39999999999999897,0.18721804511278195,0.39591478696741855,0.5441604010025063
0.0002,21,4000,0.33999999999999914,0.16016290726817042,0.3526315789473684,0.5095864661654136
0.0002,21,4200,0.39999999999999897,0.16711779448621553,0.33807017543859647,0.4674436090225564
0.0002,21,4400,0.39999999999999897,0.11840852130325814,0.28790726817042606,0.4214411027568922
0.0002,21,4600,0.33999999999999914,0.17209273182957394,0.3562280701754386,0.4945488721804511
