flux,seed,start,lz,RR_iqr0.1,RR_iqr0.3,RR_iqr0.5
0.0002,21,4800,0.379999999999999,0.230062656641604,0.4168045112781955,0.5394486215538847
0.0002,21,5000,0.41999999999999893,0.11535087719298245,0.28958646616541356,0.43238095238095237
0.0002,21,5200,0.379999999999999,0.15716791979949873,0.34775689223057643,0.492468671679198
0.0002,21,5400,0.3199999999999992,0.2679197994987469,0.4344360902255639,0.5076817042606516
0.0002,21,5600,0.39999999999999897,0.118734335839599,0.2960902255639098,0.4330200501253133
0.0002,21,5800,0.3599999999999991,0.15276942355889725,0.3522556390977444,0.4930701754385965
0.0002,21,6000,0.39999999999999897,0.25548872180451127,0.4499749373433584,0.5260275689223057
0.0002,21,6200,0.33999999999999914,0.1462155388471178,0.3320175438596491,0.47538847117794486
0.0002,21,6400,0.379999999999999,0.1469172932330827,0.32654135338345863,0.47464912280701754
0.0002,21,6600,0.39999999999999897,0.20104010025062657,0.4157017543859649,0.5531077694235589
0.0002,21,6800,0.33999999999999914,0.16335839598997492,0.35619047619047617,0.5132456140350877
0.0002,21,7000,0.379999999999999,0.14972431077694234,0.31913533834586466,0.44031328320802005
0.0002,21,7200,0.41999999999999893,0.11691729323308271,0.28695488721804513,0.41636591478696744
0.0002,21,7400,0.33999999999999914,0.17181704260651628,0.3541979949874687,0.49358395989974935
0.0002,21,7600,0.39999999999999897,0.2250250626566416,0.4092857142857143,0.5377694235588972
0.0002,21,7800,0.4399999999999989,0.12156641604010025,0.29543859649122806,0.43954887218045113
0.0002,21,8000,0.3199999999999992,0.15598997493734335,0.3493734335839599,0.49393483709273184
0.0002,21,8200,0.3199999999999992,0.2629448621553885,0.4380451127819549,0.5097744360902255
0.0002,21,8400,0.41999999999999893,0.11969924812030075,0.29545112781954885,0.43526315789473685
0.0002,21,8600,0.3599999999999991,0.15015037593984962,0.34898496240601506,0.49348370927318297
0.0002,37,0,0.379999999999999,0.1156390977443609,0.2912907268170426,0.43031328320802004
0.0002,37,200,0.39999999999999897,0.15418546365914787,0.35221804511278193,0.49715538847117796
0.0002,37,400,0.3599999999999991,0.24703007518796993,0.4581453634085213,0.5361654135338346
0.0002,37,600,0.3599999999999991,0.15466165413533833,0.3354260651629073,0.486453634085213
0.0002,37,800,0.379999999999999,0.14635338345864662,0.3271428571428571,0.4649498746867168
0.0002,37,1000,0.379999999999999,0.17344611528822054,0.38162907268170426,0.5279323308270677
0.0002,37,1200,0.3599999999999991,0.1581077694235589,0.3507017543859649,0.5044611528822055
0.0002,37,1400,0.379999999999999,0.17269423558897243,0.35274436090225564,0.486077694235589
0.0002,37,1600,0.39999999999999897,0.12403508771929825,0.29541353383458646,0.43223057644110274
0.0002,37,1800,0.33999999999999914,0.168671679197995,0.3539348370927318,0.48929824561403507
0.0002,37,2000,0.3599999999999991,0.23830827067669172,0.41719298245614034,0.5342731829573935
0.0002,37,2200,0.39999999999999897,0.12013784461152882,0.29911027568922305,0.44358395989974936
0.0002,37,2400,0.39999999999999897,0.15141604010025062,0.3431203007518797,0.4900877192982456
0.0002,37,2600,0.2799999999999993,0.26880952380952383,0.43726817042606514,0.5071303258145363
0.0002,37,2800,0.39999999999999897,0.12151629072681704,0.29017543859649125,0.43279448621553884
0.0002,37,3000,0.3599999999999991,0.15344611528822055,0.35157894736842105,0.495
0.0002,37,3200,0.3599999999999991,0.2488095238095238,0.4548496240601504,0.532719298245614
0.0002,37,3400,0.33999999999999914,0.1512406015037594,0.3299749373433584,0.4775689223057644
0.0002,37,3600,0.41999999999999893,0.14388471177944862,0.3187468671679198,0.45974937343358396
0.0002,37,3800,0.39999999999999897,0.19139097744360903,0.40484962406015035,0.5460526315789473
0.0002,37,4000,0.33999999999999914,0.16506265664160402,0.35833333333333334,0.5124185463659148
0.0002,37,4200,0.39999999999999897,0.16532581453634085,0.33705513784461155,0.4662531328320802
0.0002,37,4400,0.41999999999999893,0.11898496240601504,0.28517543859649125,0.4193358395989975
0.0002,37,4600,0.33999999999999914,0.17271929824561402,0.3550501253132832,0.4936967418546366
0.0002,37,4800,0.379999999999999,0.23171679197994988,0.41538847117794486,0.5358145363408521
0.0002,37,5000,0.41999999999999893,0.11494987468671679,0.2925563909774436,0.4342105263157895
0.0002,37,5200,0.3599999999999991,0.15408521303258146,0.3533834586466165,0.49601503759398496
0.0002,37,5400,0.2799999999999993,0.2623558897243108,0.4362531328320802,0.508922305764411
0.0002,37,5600,0.39999999999999897,0.11987468671679198,0.2922556390977444,0.43221804511278195
0.0002,37,5800,0.3599999999999991,0.15583959899749372,0.3572932330827068,0.49895989974937344
0.0002,37,6000,0.379999999999999,0.25845864661654133,0.4543233082706767,0.5272932330827068
0.0002,37,6200,0.33999999999999914,0.14788220551378445,0.3342982456140351,0.47615288220551377
0.0002,37,6400,0.379999999999999,0.14533834586466166,0.32761904761904764,0.4732330827067669
0.0002,37,6600,0.379999999999999,0.19708020050125313,0.4132205513784461,0.5543859649122806
0.0002,37,6800,0.3599999999999991,0.16092731829573934,0.3555764411027569,0.5122055137844611
0.0002,37,7000,0.379999999999999,0.15526315789473685,0.3230827067669173,0.44776942355889726
0.0002,37,7200,0.41999999999999893,0.12011278195488721,0.28927318295739346,0.4203258145363408
0.0002,37,7400,0.33999999999999914,0.1731453634085213,0.3553383458646617,0.49951127819548874
0.0002,37,7600,0.39999999999999897,0.22477443609022557,0.4098621553884712,0.5406641604010025
0.0002,37,7800,0.39999999999999897,0.1205639097744361,0.2938471177944862,0.43895989974937344
0.0002,37,8000,0.379999999999999,0.1531578947368421,0.3442857142857143,0.4893483709273183
0.0002,37,8200,0.2799999999999993,0.26031328320802005,0.43511278195488723,0.5094611528822055
0.0002,37,8400,0.39999999999999897,0.12204260651629073,0.29596491228070176,0.4399624060150376
0.0002,37,8600,0.3599999999999991,0.15899749373433583,0.35531328320802,0.5019172932330828
0.0008,7,0,0.3199999999999992,0.17694235588972432,0.3793859649122807,0.5204135338345864
0.0008,7,200,0.3599999999999991,0.17538847117794487,0.36858395989974935,0.5069298245614036
0.0008,7,400,0.41999999999999893,0.15853383458646617,0.34830827067669173,0.5026942355889724
0.0008,7,600,0.379999999999999,0.17414786967418547,0.3572681704260652,0.516516290726817
0.0008,7,800,0.379999999999999,0.15098997493734337,0.35274436090225564,0.5095864661654136
0.0008,7,1000,0.39999999999999897,0.16348370927318295,0.3466917293233083,0.5066040100250626
0.0008,7,1200,0.379999999999999,0.15288220551378445,0.3482330827067669,0.5056390977443609
0.0008,7,1400,0.41999999999999893,0.15233082706766918,0.34596491228070175,0.49988721804511277
0.0008,7,1600,0.379999999999999,0.1468170426065163,0.34030075187969927,0.4932832080200501
0.0008,7,1800,0.379999999999999,0.1523809523809524,0.3498997493734336,0.5028571428571429
0.0008,7,2000,0.379999999999999,0.1532581453634085,0.3366165413533835,0.49333333333333335
0.0008,7,2200,0.379999999999999,0.1536340852130326,0.348922305764411,0.5023684210526316
0.0008,7,2400,0.379999999999999,0.1781328320802005,0.37081453634085215,0.5198872180451127
0.0008,7,2600,0.3199999999999992,0.14987468671679197,0.34793233082706765,0.49992481203007516
0.0008,7,2800,0.3599999999999991,0.18040100250626567,0.38570175438596493,0.5187468671679198
0.0008,7,3000,0.3599999999999991,0.1737844611528822,0.3592230576441103,0.5117794486215539
0.0008,7,3200,0.3199999999999992,0.17626566416040101,0.374937343358396,0.5122431077694236
0.0008,7,3400,0.2799999999999993,0.17349624060150376,0.3765413533834586,0.5127568922305764
0.0008,7,3600,0.3599999999999991,0.1773934837092732,0.37181704260651627,0.5069298245614036
0.0008,7,3800,0.39999999999999897,0.16580200501253134,0.3542982456140351,0.5088345864661654
0.0008,7,4000,0.379999999999999,0.1725563909774436,0.35426065162907266,0.510062656641604
0.0008,7,4200,0.379999999999999,0.14860902255639097,0.34598997493734335,0.5016666666666667
0.0008,7,4400,0.379999999999999,0.16703007518796992,0.35284461152882207,0.5145614035087719
0.0008,7,4600,0.39999999999999897,0.15175438596491228,0.3481578947368421,0.5069047619047619
0.0008,7,4800,0.379999999999999,0.15147869674185463,0.3367669172932331,0.4901629072681704
0.0008,7,5000,0.39999999999999897,0.14794486215538846,0.3455137844611529,0.5041353383458647
0.0008,7,5200,0.3599999999999991,0.1480827067669173,0.34588972431077697,0.4961654135338346
0.0008,7,5400,0.379999999999999,0.15087719298245614,0.3408521303258145,0.49773182957393486
0.0008,7,5600,0.3599999999999991,0.15281954887218044,0.34635338345864664,0.4999749373433584
0.0008,7,5800,0.379999999999999,0.17734335839598997,0.3687593984962406,0.5202255639097745
0.0008,7,6000,0.39999999999999897,0.1486466165413534,0.34403508771929825,0.49607769423558895
0.0008,7,6200,0.379999999999999,0.17842105263157895,0.3805513784461153,0.516140350877193
0.0008,7,6400,0.3599999999999991,0.16890977443609023,0.35401002506265666,0.5120175438596491
0.0008,7,6600,0.3199999999999992,0.17741854636591478,0.3768922305764411,0.5169924812030076
0.0008,7,6800,0.33999999999999914,0.17530075187969923,0.37664160401002506,0.5125187969924812
0.0008,7,7000,0.33999999999999914,0.17403508771929824,0.3694360902255639,0.5052255639097745
0.0008,7,7200,0.39999999999999897,0.17116541353383458,0.3632330827067669,0.5222180451127819
0.0008,7,7400,0.41999999999999893,0.1699874686716792,0.35908521303258145,0.5102506265664161
0.0008,7,7600,0.39999999999999897,0.14335839598997493,0.33973684210526317,0.4922932330827068
0.0008,7,7800,0.39999999999999897,0.1723684210526316,0.3550125313283208,0.5168796992481203
0.0008,7,8000,0.41999999999999893,0.14993734335839598,0.34387218045112783,0.49566416040100253
0.0008,7,8200,0.379999999999999,0.1543734335839599,0.3444736842105263,0.49796992481203006
0.0008,7,8400,0.379999999999999,0.15343358395989976,0.351140350877193,0.5087468671679198
0.0008,7,8600,0.3599999999999991,0.15097744360902254,0.3486340852130326,0.49897243107769423
0.0008,21,0,0.3199999999999992,0.1763157894736842,0.3781328320802005,0.5166666666666667
0.0008,21,200,0.3599999999999991,0.17090225563909775,0.36580200501253135,0.5053634085213032
0.0008,21,400,0.3599999999999991,0.1556015037593985,0.3399248120300752,0.49740601503759396
0.0008,21,600,0.39999999999999897,0.17300751879699247,0.3549498746867168,0.5152756892230577
0.0008,21,800,0.41999999999999893,0.1473934837092732,0.34538847117794486,0.5010150375939849
0.0008,21,1000,0.39999999999999897,0.16467418546365914,0.34675438596491226,0.5048120300751879
0.0008,21,1200,0.39999999999999897,0.14967418546365915,0.34692982456140353,0.4966917293233083
0.0008,21,1400,0.39999999999999897,0.15234335839598998,0.3466791979949875,0.4988095238095238
0.0008,21,1600,0.379999999999999,0.1456390977443609,0.3379699248120301,0.4957894736842105
0.0008,21,1800,0.379999999999999,0.15003759398496241,0.3447117794486216,0.4976441102756892
0.0008,21,2000,0.39999999999999897,0.15161654135338345,0.3355137844611529,0.49160401002506265
0.0008,21,2200,0.379999999999999,0.15505012531328322,0.3516416040100251,0.505438596491228
0.0008,21,2400,0.379999999999999,0.1824561403508772,0.3754010025062657,0.5258395989974938
0.0008,21,2600,0.379999999999999,0.1518421052631579,0.3468922305764411,0.5001629072681705
0.0008,21,2800,0.39999999999999897,0.18027568922305764,0.37949874686716795,0.521328320802005
0.0008,21,3000,0.3599999999999991,0.17015037593984964,0.35444862155388474,0.5162406015037594
0.0008,21,3200,0.3199999999999992,0.17809523809523808,0.37582706766917295,0.5148997493734336
0.0008,21,3400,0.3599999999999991,0.1764035087719298,0.37890977443609025,0.5168922305764411
0.0008,21,3600,0.3599999999999991,0.1705889724310777,0.36734335839598997,0.5059899749373433
0.0008,21,3800,0.3599999999999991,0.16264411027568923,0.3526190476190476,0.508984962406015
0.0008,21,4000,0.4399999999999989,0.17462406015037593,0.35776942355889724,0.5146616541353384
0.0008,21,4200,0.379999999999999,0.14551378446115287,0.34307017543859647,0.4976190476190476
0.0008,21,4400,0.39999999999999897,0.16572681704260653,0.3487092731829574,0.5083333333333333
0.0008,21,4600,0.41999999999999893,0.15107769423558898,0.34830827067669173,0.5047619047619047
0.0008,21,4800,0.379999999999999,0.14963659147869673,0.34399749373433586,0.49854636591478696
0.0008,21,5000,0.379999999999999,0.14973684210526317,0.34887218045112783,0.5082706766917293
0.0008,21,5200,0.379999999999999,0.14953634085213033,0.34443609022556393,0.49714285714285716
0.0008,21,5400,0.379999999999999,0.14858395989974937,0.3381954887218045,0.49641604010025064
0.0008,21,5600,0.3599999999999991,0.15512531328320803,0.3504761904761905,0.5044235588972431
0.0008,21,5800,0.39999999999999897,0.1786340852130326,0.36976190476190474,0.5273182957393484
0.0008,21,6000,0.379999999999999,0.15274436090225563,0.34843358395989976,0.5029573934837093
0.0008,21,6200,0.379999999999999,0.18037593984962405,0.3839097744360902,0.5188972431077694
0.0008,21,6400,0.379999999999999,0.164937343358396,0.35332080200501254,0.5095488721804511
0.0008,21,6600,0.3199999999999992,0.1781578947368421,0.379047619047619,0.5175563909774437
0.0008,21,6800,0.33999999999999914,0.17776942355889724,0.37661654135338346,0.5127944862155388
0.0008,21,7000,0.33999999999999914,0.17547619047619048,0.3690100250626566,0.5038095238095238
0.0008,21,7200,0.379999999999999,0.17169172932330828,0.36335839598997494,0.5197117794486216
0.0008,21,7400,0.41999999999999893,0.17412280701754385,0.3599874686716792,0.5138721804511278
0.0008,21,7600,0.39999999999999897,0.1474812030075188,0.34286967418546366,0.49796992481203006
0.0008,21,7800,0.379999999999999,0.1705513784461153,0.3535588972431078,0.5164285714285715
0.0008,21,8000,0.39999999999999897,0.15070175438596492,0.3491604010025063,0.5074937343358396
0.0008,21,8200,0.379999999999999,0.15339598997493734,0.3412531328320802,0.4949248120300752
0.0008,21,8400,0.379999999999999,0.14791979949874687,0.3460401002506266,0.4998621553884712
0.0008,21,8600,0.41999999999999893,0.14959899749373434,0.3495488721804511,0.49966165413533836
0.0008,37,0,0.2999999999999992,0.1775438596491228,0.3792355889724311,0.5187719298245614
0.0008,37,200,0.379999999999999,0.17355889724310777,0.3689974937343358,0.5083959899749373
0.0008,37,400,0.39999999999999897,0.1581578947368421,0.3449749373433584,0.5038847117794486
0.0008,37,600,0.379999999999999,0.17327067669172933,0.3537218045112782,0.5160025062656641
0.0008,37,800,0.39999999999999897,0.14835839598997494,0.3437468671679198,0.5003508771929824
0.0008,37,1000,0.379999999999999,0.16575187969924812,0.3507017543859649,0.5151879699248121
0.0008,37,1200,0.39999999999999897,0.15166666666666667,0.3481203007518797,0.5049624060150376
0.0008,37,1400,0.379999999999999,0.15040100250626567,0.34423558897243106,0.4936340852130326
0.0008,37,1600,0.379999999999999,0.1513032581453634,0.3491353383458647,0.5039974937343359
0.0008,37,1800,0.379999999999999,0.15419799498746867,0.34901002506265666,0.49974937343358394
0.0008,37,2000,0.3599999999999991,0.15322055137844612,0.33734335839599,0.4926691729323308
0.0008,37,2200,0.39999999999999897,0.1524185463659148,0.3494862155388471,0.5019423558897244
0.0008,37,2400,0.379999999999999,0.18111528822055137,0.3724436090225564,0.5264035087719299
0.0008,37,2600,0.3599999999999991,0.14751879699248122,0.3404761904761905,0.4951127819548872
0.0008,37,2800,0.379999999999999,0.172468671679198,0.3783082706766917,0.5145864661654135
0.0008,37,3000,0.3199999999999992,0.1637593984962406,0.3530701754385965,0.5029573934837093
0.0008,37,3200,0.3199999999999992,0.17547619047619048,0.374937343358396,0.5128696741854637
0.0008,37,3400,0.33999999999999914,0.1774436090225564,0.37890977443609025,0.518483709273183
0.0008,37,3600,0.3599999999999991,0.17461152882205513,0.3706265664160401,0.5089974937343359
0.0008,37,3800,0.379999999999999,0.16411027568922307,0.35154135338345865,0.5088972431077694
0.0008,37,4000,0.379999999999999,0.17462406015037593,0.3559022556390977,0.5136215538847118
0.0008,37,4200,0.379999999999999,0.14646616541353383,0.34191729323308273,0.49855889724310776
0.0008,37,4400,0.379999999999999,0.1674310776942356,0.3475062656641604,0.5094862155388471
0.0008,37,4600,0.379999999999999,0.15032581453634086,0.34344611528822055,0.49895989974937344
0.0008,37,4800,0.379999999999999,0.14486215538847116,0.3331704260651629,0.48486215538847116
0.0008,37,5000,0.39999999999999897,0.147468671679198,0.3443984962406015,0.5036340852130325
0.0008,37,5200,0.3599999999999991,0.1493734335839599,0.34402255639097745,0.49700501253132834
0.0008,37,5400,0.379999999999999,0.14973684210526317,0.3393734335839599,0.49354636591478696
0.0008,37,5600,0.39999999999999897,0.15411027568922306,0.3544862155388471,0.5055889724310777
0.0008,37,5800,0.39999999999999897,0.17802005012531327,0.3706892230576441,0.5263909774436091
0.0008,37,6000,0.379999999999999,0.15286967418546366,0.3486967418546366,0.5024812030075188
0.0008,37,6200,0.379999999999999,0.18210526315789474,0.3877318295739348,0.520438596491228
0.0008,37,6400,0.379999999999999,0.1642481203007519,0.35368421052631577,0.5097368421052632
0.0008,37,6600,0.3199999999999992,0.1775814536340852,0.3780451127819549,0.5178070175438596
0.0008,37,6800,0.2799999999999993,0.17845864661654134,0.38090225563909774,0.5140726817042607
0.0008,37,7000,0.3599999999999991,0.17424812030075187,0.3687719298245614,0.5042606516290726
0.0008,37,7200,0.33999999999999914,0.1700250626566416,0.3591729323308271,0.5166165413533834
0.0008,37,7400,0.39999999999999897,0.17617794486215538,0.35709273182957396,0.5112155388471178
0.0008,37,7600,0.379999999999999,0.14966165413533836,0.3433458646616541,0.4999874686716792
0.0008,37,7800,0.379999999999999,0.17220551378446114,0.35517543859649126,0.5183082706766917
0.0008,37,8000,0.379999999999999,0.15204260651629073,0.34979949874686717,0.5041979949874686
0.0008,37,8200,0.39999999999999897,0.15428571428571428,0.3445363408521303,0.498483709273183
0.0008,37,8400,0.41999999999999893,0.14743107769423558,0.3406516290726817,0.49525062656641605
0.0008,37,8600,0.39999999999999897,0.14959899749373434,0.34733082706766916,0.501203007518797
